prediction,topic,kind,timestamp,author,[gpt-5 (best)] evaluator-system-prompt,[gemini-2.5-flash (fastest)] evaluator-system-prompt,[gemini-2.5-flash-lite (cheapest good)] evaluator-system-prompt,[deepseek-v3 (best price/perf)] evaluator-system-prompt,[claude-opus-4.1] evaluator-system-prompt,[grok-4] evaluator-system-prompt,[llama-4-maverick] evaluator-system-prompt,[deepseek-r1 (reasoning)] evaluator-system-prompt,[gpt-5-mini (budget openai)] evaluator-system-prompt
Germany will enter a technical recession (two consecutive negative QoQ real GDP) by Q1 2026 (Destatis).,macro,valid,2025-08-10T00:00:00Z,@eurozonewatch,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 78,
    ""actionability"": 65,
    ""foresightedness"": 50,
    ""resolution_clarity"": 82,
    ""verifiability"": 86,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 45
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 75,
   ""actionability"": 70,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 65,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
Netflix will report at least 350 million global paid memberships by Q4 2026 earnings.,equities,valid,2025-09-15T09:45:00Z,@streamstalker,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 70,
    ""foresightedness"": 58,
    ""resolution_clarity"": 88,
    ""verifiability"": 94,
    ""conviction"": 70,
    ""temporal_horizon"": 50
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 75,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 65,
    ""actionability"": 70,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":95,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 75,
   ""actionability"": 70,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 65,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 80,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"If the Bank of Japan exits negative rates by March 2026, USDJPY will trade below 130 within 30 days of that decision.",fx,valid,2025-09-14T18:00:00Z,@carryonfx,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 55,
    ""resolution_clarity"": 92,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 70,
  ""actionability"": 80,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 60,
    ""resolution_clarity"": 70,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 50
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 75,
   ""foresightedness"": 70,
   ""resolution_clarity"": 85,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 70,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 40
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 85,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":85,""conviction"":60,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 75,
   ""actionability"": 80,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 75,
   ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 65,
    ""actionability"": 70,
    ""foresightedness"": 40,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}"
The average global temperature anomaly (Copernicus ERA5 monthly) for 2026 will set a new record high versus 2023.,climate,valid,2025-09-01T00:00:00Z,@climatedata,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 65,
    ""actionability"": 40,
    ""foresightedness"": 70,
    ""resolution_clarity"": 88,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 50
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 90,
  ""actionability"": 60,
  ""foresightedness"": 50,
  ""resolution_clarity"": 95,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 70,
    ""foresightedness"": 75,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 90,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 80,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 70,
    ""foresightedness"": 35,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 90,
    ""actionability"": 80,
    ""foresightedness"": 70,
    ""resolution_clarity"": 95,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":60,""foresightedness"":40,""resolution_clarity"":80,""verifiability"":90,""conviction"":70,""temporal_horizon"":20},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 60,
   ""foresightedness"": 70,
   ""resolution_clarity"": 90,
   ""verifiability"": 95,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 50,
    ""foresightedness"": 45,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
"The EU AI Act will be fully enacted with binding general-purpose AI obligations by December 31, 2026.",policy,valid,2025-05-15T00:00:00Z,@reglex,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 60,
    ""foresightedness"": 30,
    ""resolution_clarity"": 70,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 55
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 85,
  ""verifiability"": 90,
  ""conviction"": 70,
  ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 80,
    ""foresightedness"": 45,
    ""resolution_clarity"": 75,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 80,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":90,""foresightedness"":60,""resolution_clarity"":80,""verifiability"":90,""conviction"":70,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 65,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 90,
    ""actionability"": 75,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"U.S. new housing starts (SAAR) will print below 1.1M units at least once before February 28, 2026 (Census).",housing,valid,2025-09-08T00:00:00Z,@buildbeats,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 72,
    ""foresightedness"": 58,
    ""resolution_clarity"": 86,
    ""verifiability"": 88,
    ""conviction"": 70,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 70,
  ""actionability"": 60,
  ""foresightedness"": 50,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 50,
   ""resolution_clarity"": 90,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 65,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":75,""actionability"":80,""foresightedness"":70,""resolution_clarity"":95,""verifiability"":100,""conviction"":70,""temporal_horizon"":85},""brief_rationale"":null}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":60,""foresightedness"":40,""resolution_clarity"":90,""verifiability"":95,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 65,
   ""resolution_clarity"": 95,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 40,
    ""foresightedness"": 35,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 75,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}"
"OpenAI will release a model that scores ≥90% on MMLU by June 30, 2026.",ai,valid,2025-07-07T00:00:00Z,@benchmarksleuth,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 55,
    ""actionability"": 40,
    ""foresightedness"": 30,
    ""resolution_clarity"": 75,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 90,
  ""actionability"": 70,
  ""foresightedness"": 80,
  ""resolution_clarity"": 95,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 75,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 45,
    ""resolution_clarity"": 95,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 80,
    ""foresightedness"": 70,
    ""resolution_clarity"": 95,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 75,
   ""resolution_clarity"": 95,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 60,
    ""resolution_clarity"": 95,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}"
Saudi Aramco will announce an upstream capacity expansion project delay of ≥12 months by year-end 2026.,energy,valid,2025-09-13T00:00:00Z,@oilandalpha,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 55,
    ""resolution_clarity"": 55,
    ""verifiability"": 65,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 85,
  ""verifiability"": 90,
  ""conviction"": 70,
  ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 70,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 75,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 65,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 70,
    ""resolution_clarity"": 85,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":80,""conviction"":70,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 65,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 65,
    ""foresightedness"": 50,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"By September 30, 2026, at least one U.S. state will implement a statewide ban on TikTok on government devices.",policy,valid,2025-03-22T00:00:00Z,@statestack,"[PASS] {
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""This is already true as of 2023: many U.S. states implemented bans on TikTok on state/government devices. Thus the outcome was not uncertain at the time of posting (2025-03-22) and is effectively already resolved, failing the validity gate.""
}","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 60,
  ""actionability"": 50,
  ""foresightedness"": 70,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 50,
    ""foresightedness"": 65,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 60,
   ""actionability"": 50,
   ""foresightedness"": 40,
   ""resolution_clarity"": 80,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 45,
    ""actionability"": 55,
    ""foresightedness"": 25,
    ""resolution_clarity"": 85,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": false,
  ""scores"": {
    ""consequentiality"": null,
    ""actionability"": null,
    ""foresightedness"": null,
    ""resolution_clarity"": null,
    ""verifiability"": null,
    ""conviction"": null,
    ""temporal_horizon"": null
  },
  ""brief_rationale"": ""The prediction does not claim a future outcome that is uncertain, non-trivial, and non-obvious. As of the posted date in 2025, multiple U.S. states had already implemented bans on TikTok on government devices years prior, making this a statement about an existing state rather than a future prediction.""
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 60,
   ""actionability"": 50,
   ""foresightedness"": 40,
   ""resolution_clarity"": 80,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 30
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 40,
    ""actionability"": 50,
    ""foresightedness"": 15,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
The men’s winner of Wimbledon 2026 will not be ranked in the ATP top 3 entering the tournament.,sports,valid,2025-08-05T00:00:00Z,@grasscourtcall,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 35,
    ""actionability"": 50,
    ""foresightedness"": 55,
    ""resolution_clarity"": 95,
    ""verifiability"": 98,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {""valid"": true, ""scores"": {""consequentiality"": 30, ""actionability"": 10, ""foresightedness"": 70, ""resolution_clarity"": 80, ""verifiability"": 90, ""conviction"": 70, ""temporal_horizon"": 40}, ""brief_rationale"": null}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 40,
    ""actionability"": 30,
    ""foresightedness"": 70,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 60,
   ""actionability"": 40,
   ""foresightedness"": 70,
   ""resolution_clarity"": 80,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 25,
    ""actionability"": 35,
    ""foresightedness"": 70,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 70,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":40,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":90,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 75,
   ""resolution_clarity"": 90,
   ""verifiability"": 95,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 45,
    ""actionability"": 45,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
